year,icd10_chapter,total_deaths,cause_category
2001,A,6858,Certain infectious and parasitic diseases (A00-B99)
2001,B,1700,Certain infectious and parasitic diseases (A00-B99)
2001,C,272468,Neoplasms (C00-D48)
2001,D,8600,Neoplasms / Blood diseases (D00-D89)
2001,E,15484,"Endocrine, nutritional and metabolic diseases (E00-E90)"
2001,F,28548,Mental and behavioural disorders (F00-F99)
2001,G,28752,Diseases of the nervous system (G00-G99)
2001,H,78,Diseases of the eye/ear (H00-H95)
2001,I,424708,Diseases of the circulatory system (I00-I99)
2001,J,134936,Diseases of the respiratory system (J00-J99)
2001,K,46872,Diseases of the digestive system (K00-K93)
2001,L,2570,Diseases of the skin (L00-L99)
2001,M,9208,Diseases of the musculoskeletal system (M00-M99)
2001,N,15382,Diseases of the genitourinary system (N00-N99)
2001,O,90,"Pregnancy, childbirth and the puerperium (O00-O99)"
2001,P,368,Certain conditions originating in the perinatal period (P00-P96)
2001,Q,2572,Congenital malformations (Q00-Q99)
2001,R,26810,"Symptoms, signs and abnormal findings (R00-R99)"
2001,V,6204,External causes of morbidity and mortality (V01-Y98)
2001,W,7086,External causes of morbidity and mortality (V01-Y98)
2001,X,16046,External causes of morbidity and mortality (V01-Y98)
2001,Y,5360,External causes of morbidity and mortality (V01-Y98)
2001,n,4296,
2002,A,7136,Certain infectious and parasitic diseases (A00-B99)
2002,B,1534,Certain infectious and parasitic diseases (A00-B99)
2002,C,274102,Neoplasms (C00-D48)
2002,D,8964,Neoplasms / Blood diseases (D00-D89)
2002,E,15778,"Endocrine, nutritional and metabolic diseases (E00-E90)"
2002,F,28890,Mental and behavioural disorders (F00-F99)
2002,G,29580,Diseases of the nervous system (G00-G99)
2002,H,84,Diseases of the eye/ear (H00-H95)
2002,I,419896,Diseases of the circulatory system (I00-I99)
2002,J,140296,Diseases of the respiratory system (J00-J99)
2002,K,48328,Diseases of the digestive system (K00-K93)
2002,L,2964,Diseases of the skin (L00-L99)
2002,M,9240,Diseases of the musculoskeletal system (M00-M99)
2002,N,16914,Diseases of the genitourinary system (N00-N99)
2002,O,74,"Pregnancy, childbirth and the puerperium (O00-O99)"
2002,P,414,Certain conditions originating in the perinatal period (P00-P96)
2002,Q,2506,Congenital malformations (Q00-Q99)
2002,R,26212,"Symptoms, signs and abnormal findings (R00-R99)"
2002,V,6480,External causes of morbidity and mortality (V01-Y98)
2002,W,6622,External causes of morbidity and mortality (V01-Y98)
2002,X,15402,External causes of morbidity and mortality (V01-Y98)
2002,Y,5022,External causes of morbidity and mortality (V01-Y98)
2002,n,4274,
2003,A,7892,Certain infectious and parasitic diseases (A00-B99)
2003,B,1638,Certain infectious and parasitic diseases (A00-B99)
2003,C,272060,Neoplasms (C00-D48)
2003,D,8954,Neoplasms / Blood diseases (D00-D89)
2003,E,16022,"Endocrine, nutritional and metabolic diseases (E00-E90)"
2003,F,29932,Mental and behavioural disorders (F00-F99)
2003,G,31520,Diseases of the nervous system (G00-G99)
2003,H,74,Diseases of the eye/ear (H00-H95)
2003,I,411302,Diseases of the circulatory system (I00-I99)
2003,J,149912,Diseases of the respiratory system (J00-J99)
2003,K,49938,Diseases of the digestive system (K00-K93)
